Year,Month,Segment,Region,KPI,Value Type,Value
2022,5,Clients,Indore,Lv3_Visitors,Actuals," 59,968 "
2022,5,Clients,Uddepy,Lv5_Visitors,Actuals," 52,446 "
2022,5,Clients,Dehradun,Lv4_Visitors,Actuals," 51,978 "
2022,5,Clients,Ujjain,Lv4_Visitors,Actuals," 36,776 "
2022,5,Clients,Indore,Lv4_Visitors,Actuals," 26,418 "
2022,5,Clients,Dehradun,Lv5_Visitors,Actuals," 25,944 "
2022,5,Clients,Ujjain,Lv5_Visitors,Actuals," 17,294 "
2022,5,Clients,Indore,Lv5_Visitors,Actuals," 12,773 "
2020,4,Clients,India,Lv1_Visitors,Actuals," 4,583,672 "
2020,4,Clients,India,Lv2_Visitors,Actuals," 3,157,506 "
2020,4,Clients,India,Lv3_Visitors,Actuals," 2,046,021 "
2020,4,Clients,India,Lv4_Visitors,Actuals," 1,387,311 "
2020,4,Clients,India,Lv3_Visitors,Actuals," 1,263,385 "
2020,4,Clients,India,Lv5_Visitors,Actuals," 438,289 "
2020,4,Clients,India,Lv4_Visitors,Actuals," 363,340 "
2020,4,Clients,India,Lv5_Visitors,Actuals," 116,838 "
2021,4,Clients,India,Lv1_Visitors,Actuals," 3,057,604 "
2021,4,Clients,India,Lv2_Visitors,Actuals," 1,953,667 "
2021,4,Clients,India,Lv3_Visitors,Actuals," 1,029,518 "
2021,4,Clients,India,Lv4_Visitors,Actuals," 569,614 "
2021,4,Clients,India,Lv3_Visitors,Actuals," 538,410 "
2021,4,Clients,India,Lv5_Visitors,Actuals," 186,024 "
2021,4,Clients,India,Lv4_Visitors,Actuals," 145,270 "
2021,4,Clients,India,Lv5_Visitors,Actuals," 57,111 "
2022,4,Clients,India,Lv1_Visitors,Actuals," 3,131,811 "
2022,4,Clients,India,Lv2_Visitors,Actuals," 1,949,385 "
2022,4,Clients,India,Lv3_Visitors,Actuals," 1,512,154 "
2022,4,Clients,Uddepy,Lv1_Visitors,Actuals," 729,814 "
2022,4,Clients,India,Lv4_Visitors,Actuals," 708,302 "
2022,4,Clients,Uddepy,Lv2_Visitors,Actuals," 435,056 "
2022,4,Clients,Uddepy,Lv3_Visitors,Actuals," 341,666 "
2022,4,Clients,India,Lv5_Visitors,Actuals," 253,296 "
2022,4,Clients,Dehradun,Lv1_Visitors,Actuals," 237,507 "
2022,4,Clients,Ujjain,Lv1_Visitors,Actuals," 151,763 "
2022,4,Clients,Dehradun,Lv2_Visitors,Actuals," 135,399 "
2022,4,Clients,Uddepy,Lv4_Visitors,Actuals," 132,768 "
2022,4,Clients,Indore,Lv1_Visitors,Actuals," 111,786 "
2022,4,Clients,Dehradun,Lv3_Visitors,Actuals," 104,451 "
2022,4,Clients,Ujjain,Lv2_Visitors,Actuals, 885 
2022,4,Clients,Ujjain,Lv3_Visitors,Actuals," 72,576 "
2022,4,Clients,Indore,Lv2_Visitors,Actuals," 63,090 "
2022,4,Clients,Uddepy,Lv5_Visitors,Actuals," 61,592 "
2022,4,Clients,Indore,Lv3_Visitors,Actuals," 54,853 "
2022,4,Clients,Dehradun,Lv4_Visitors,Actuals," 51,486 "
2022,4,Clients,Ujjain,Lv4_Visitors,Actuals," 35,822 "
2022,4,Clients,Indore,Lv4_Visitors,Actuals," 27,677 "
2022,4,Clients,Dehradun,Lv5_Visitors,Actuals," 25,226 "
2022,4,Clients,Ujjain,Lv5_Visitors,Actuals," 16,504 "
2022,4,Clients,Indore,Lv5_Visitors,Actuals," 13,498 "
2020,3,Clients,India,Lv1_Visitors,Actuals," 3,453,194 "
2020,3,Clients,India,Lv2_Visitors,Actuals," 2,334,668 "
2020,3,Clients,India,Lv3_Visitors,Actuals," 1,403,406 "
2020,3,Clients,India,Lv3_Visitors,Actuals," 1,036,956 "
2020,3,Clients,India,Lv4_Visitors,Actuals," 923,885 "
2020,3,Clients,India,Lv5_Visitors,Actuals," 292,325 "
2020,3,Clients,India,Lv4_Visitors,Actuals," 262,937 "
2020,3,Clients,India,Lv5_Visitors,Actuals," 88,429 "
2021,3,Clients,India,Lv1_Visitors,Actuals," 3,048,799 "
2021,3,Clients,India,Lv2_Visitors,Actuals," 1,956,176 "
2021,3,Clients,India,Lv3_Visitors,Actuals," 1,091,291 "
2021,3,Clients,India,Lv4_Visitors,Actuals," 589,659 "
2021,3,Clients,India,Lv3_Visitors,Actuals," 554,802 "
2021,3,Clients,India,Lv5_Visitors,Actuals," 194,989 "
2021,3,Clients,India,Lv4_Visitors,Actuals," 150,339 "
2021,3,Clients,India,Lv5_Visitors,Actuals," 62,451 "
2022,3,Clients,India,Lv1_Visitors,Actuals," 3,440,102 "
2022,3,Clients,India,Lv2_Visitors,Actuals," 2,101,273 "
2022,3,Clients,India,Lv3_Visitors,Actuals," 1,665,241 "
2022,3,Clients,Uddepy,Lv1_Visitors,Actuals," 736,291 "
2022,3,Clients,India,Lv4_Visitors,Actuals," 712,806 "
2022,3,Clients,Uddepy,Lv2_Visitors,Actuals," 440,414 "
2022,3,Clients,Uddepy,Lv3_Visitors,Actuals," 400,775 "
2022,3,Clients,India,Lv5_Visitors,Actuals," 249,598 "
2022,3,Clients,Dehradun,Lv1_Visitors,Actuals," 239,667 "
2022,3,Clients,Ujjain,Lv1_Visitors,Actuals," 158,297 "
2022,3,Clients,Dehradun,Lv2_Visitors,Actuals," 133,742 "
2022,3,Clients,Uddepy,Lv4_Visitors,Actuals," 125,802 "
2022,3,Clients,Indore,Lv1_Visitors,Actuals," 115,360 "
2022,3,Clients,Dehradun,Lv3_Visitors,Actuals," 99,120 "
2022,3,Clients,Ujjain,Lv2_Visitors,Actuals," 90,967 "
2022,3,Clients,Ujjain,Lv3_Visitors,Actuals," 75,308 "
2022,3,Clients,Indore,Lv2_Visitors,Actuals," 64,633 "
2022,3,Clients,Uddepy,Lv5_Visitors,Actuals," 58,905 "
2022,3,Clients,Indore,Lv3_Visitors,Actuals," 55,520 "
2022,3,Clients,Dehradun,Lv4_Visitors,Actuals," 46,243 "
2022,3,Clients,Ujjain,Lv4_Visitors,Actuals," 35,176 "
2022,3,Clients,Indore,Lv4_Visitors,Actuals," 28,492 "
2022,3,Clients,Dehradun,Lv5_Visitors,Actuals," 23,066 "
2022,3,Clients,Ujjain,Lv5_Visitors,Actuals," 15,515 "
2022,3,Clients,Indore,Lv5_Visitors,Actuals," 14,214 "
2020,2,Clients,India,Lv1_Visitors,Actuals," 2,976,450 "
2020,2,Clients,India,Lv2_Visitors,Actuals," 2,021,915 "
2020,2,Clients,India,Lv3_Visitors,Actuals," 1,200,512 "
2020,2,Clients,India,Lv3_Visitors,Actuals," 901,147 "
2020,2,Clients,India,Lv4_Visitors,Actuals," 788,251 "
2020,2,Clients,India,Lv5_Visitors,Actuals," 244,201 "
2020,2,Clients,India,Lv4_Visitors,Actuals," 223,100 "
2020,2,Clients,India,Lv5_Visitors,Actuals," 74,488 "
2021,2,Clients,India,Lv1_Visitors,Actuals," 3,067,802 "
2021,2,Clients,India,Lv2_Visitors,Actuals," 2,127,445 "
2021,2,Clients,India,Lv3_Visitors,Actuals," 1,111,335 "
2021,2,Clients,India,Lv4_Visitors,Actuals," 583,821 "
2021,2,Clients,India,Lv3_Visitors,Actuals," 561,741 "
2021,2,Clients,India,Lv5_Visitors,Actuals," 199,009 "
2021,2,Clients,India,Lv4_Visitors,Actuals," 148,321 "
2021,2,Clients,India,Lv5_Visitors,Actuals," 61,206 "
2022,2,Clients,India,Lv1_Visitors,Actuals," 3,320,725 "
2022,2,Clients,India,Lv2_Visitors,Actuals," 2,068,096 "
2022,2,Clients,India,Lv3_Visitors,Actuals," 1,676,560 "
2022,2,Clients,India,Lv4_Visitors,Actuals," 792,673 "
2022,2,Clients,Uddepy,Lv1_Visitors,Actuals," 745,754 "
2022,2,Clients,Uddepy,Lv2_Visitors,Actuals," 443,097 "
2022,2,Clients,Uddepy,Lv3_Visitors,Actuals," 356,986 "
2022,2,Clients,India,Lv5_Visitors,Actuals," 281,102 "
2022,2,Clients,Dehradun,Lv1_Visitors,Actuals," 262,596 "
2022,2,Clients,Ujjain,Lv1_Visitors,Actuals," 158,252 "
2022,2,Clients,Uddepy,Lv4_Visitors,Actuals," 149,348 "
2022,2,Clients,Dehradun,Lv2_Visitors,Actuals," 148,772 "
2022,2,Clients,Indore,Lv1_Visitors,Actuals," 127,288 "
2022,2,Clients,Dehradun,Lv3_Visitors,Actuals," 125,591 "
2022,2,Clients,Ujjain,Lv2_Visitors,Actuals," 93,094 "
2022,2,Clients,Ujjain,Lv3_Visitors,Actuals," 79,617 "
2022,2,Clients,Indore,Lv2_Visitors,Actuals," 73,121 "
2022,2,Clients,Uddepy,Lv5_Visitors,Actuals," 67,688 "
2022,2,Clients,Indore,Lv3_Visitors,Actuals," 62,801 "
2022,2,Clients,Dehradun,Lv4_Visitors,Actuals," 60,637 "
2022,2,Clients,Ujjain,Lv4_Visitors,Actuals," 40,071 "
2022,2,Clients,Indore,Lv4_Visitors,Actuals," 33,654 "
2022,2,Clients,Dehradun,Lv5_Visitors,Actuals," 29,474 "
2022,2,Clients,Ujjain,Lv5_Visitors,Actuals," 17,844 "
2022,2,Clients,Indore,Lv5_Visitors,Actuals," 16,621 "
2020,1,Clients,India,Lv1_Visitors,Actuals," 3,322,789 "
2020,1,Clients,India,Lv2_Visitors,Actuals," 2,304,318 "
2020,1,Clients,India,Lv3_Visitors,Actuals," 1,395,439 "
2020,1,Clients,India,Lv3_Visitors,Actuals," 1,015,194 "
2020,1,Clients,India,Lv4_Visitors,Actuals," 901,662 "
2020,1,Clients,India,Lv5_Visitors,Actuals," 278,010 "
2020,1,Clients,India,Lv4_Visitors,Actuals," 255,524 "
2020,1,Clients,India,Lv5_Visitors,Actuals," 85,929 "
2021,1,Clients,India,Lv1_Visitors,Actuals," 3,709,579 "
2021,1,Clients,India,Lv2_Visitors,Actuals," 2,737,312 "
2021,1,Clients,India,Lv3_Visitors,Actuals," 1,371,534 "
2021,1,Clients,India,Lv4_Visitors,Actuals," 745,776 "
2021,1,Clients,India,Lv3_Visitors,Actuals," 697,639 "
2021,1,Clients,India,Lv5_Visitors,Actuals," 258,403 "
2021,1,Clients,India,Lv4_Visitors,Actuals," 184,129 "
2021,1,Clients,India,Lv5_Visitors,Actuals," 76,529 "
2022,1,Clients,India,Lv1_Visitors,Actuals," 3,756,097 "
2022,1,Clients,India,Lv2_Visitors,Actuals," 2,383,839 "
2022,1,Clients,India,Lv3_Visitors,Actuals," 1,955,083 "
2022,1,Clients,India,Lv4_Visitors,Actuals," 919,763 "
2022,1,Clients,Uddepy,Lv1_Visitors,Actuals," 781,331 "
2022,1,Clients,Uddepy,Lv2_Visitors,Actuals," 464,743 "
2022,1,Clients,Uddepy,Lv3_Visitors,Actuals," 378,306 "
2022,1,Clients,India,Lv5_Visitors,Actuals," 314,879 "
2022,1,Clients,Dehradun,Lv1_Visitors,Actuals," 294,710 "
2022,1,Clients,Ujjain,Lv1_Visitors,Actuals," 169,830 "
2022,1,Clients,Dehradun,Lv2_Visitors,Actuals," 168,820 "
2022,1,Clients,Uddepy,Lv4_Visitors,Actuals," 160,993 "
2022,1,Clients,Indore,Lv1_Visitors,Actuals," 147,244 "
2022,1,Clients,Dehradun,Lv3_Visitors,Actuals," 141,763 "
2022,1,Clients,Ujjain,Lv2_Visitors,Actuals," 98,197 "
2022,1,Clients,Indore,Lv2_Visitors,Actuals," 85,963 "
2022,1,Clients,Ujjain,Lv3_Visitors,Actuals," 83,314 "
2022,1,Clients,Indore,Lv3_Visitors,Actuals," 74,326 "
2022,1,Clients,Uddepy,Lv5_Visitors,Actuals," 71,760 "
2022,1,Clients,Dehradun,Lv4_Visitors,Actuals," 68,934 "
2022,1,Clients,Indore,Lv4_Visitors,Actuals," 40,124 "
2022,1,Clients,Ujjain,Lv4_Visitors,Actuals," 40,019 "
2022,1,Clients,Dehradun,Lv5_Visitors,Actuals," 34,695 "
2022,1,Clients,Indore,Lv5_Visitors,Actuals," 19,556 "
2022,1,Clients,Ujjain,Lv5_Visitors,Actuals," 18,368 "
2020,12,Customers,India,Lv1_Visitors,Actuals," 584,005 "
2020,12,Customers,India,Lv3_Visitors,Actuals," 512,155 "
2020,12,Customers,India,Lv2_Visitors,Actuals," 466,208 "
2020,12,Customers,India,Lv4_Visitors,Actuals," 222,199 "
2020,12,Customers,Uddepy,Lv1_Visitors,Actuals," 95,001 "
2020,12,Customers,Uddepy,Lv3_Visitors,Actuals," 81,416 "
2020,12,Customers,Uddepy,Lv2_Visitors,Actuals," 70,151 "
2020,12,Customers,India,Lv5_Visitors,Actuals," 56,614 "
2020,12,Customers,Uddepy,Lv4_Visitors,Actuals," 38,057 "
2020,12,Customers,Faridabad,Lv1_Visitors,Actuals," 34,477 "
2020,12,Customers,Dehradun,Lv1_Visitors,Actuals," 32,823 "
2020,12,Customers,Faridabad,Lv3_Visitors,Actuals," 32,552 "
2020,12,Customers,Faridabad,Lv2_Visitors,Actuals," 29,359 "
2020,12,Customers,Ujjain,Lv1_Visitors,Actuals," 28,265 "
2020,12,Customers,Dehradun,Lv2_Visitors,Actuals," 23,730 "
2020,12,Customers,Dehradun,Lv3_Visitors,Actuals," 22,713 "
2020,12,Customers,Ujjain,Lv2_Visitors,Actuals," 21,519 "
2020,12,Customers,Ujjain,Lv3_Visitors,Actuals," 20,744 "
2020,12,Customers,Faridabad,Lv4_Visitors,Actuals," 15,260 "
2020,12,Customers,Uddepy,Lv5_Visitors,Actuals," 12,201 "
2020,12,Customers,Ujjain,Lv4_Visitors,Actuals," 9,334 "
2020,12,Customers,Dehradun,Lv4_Visitors,Actuals," 8,489 "
2020,12,Customers,Aurangabad,Lv3_Visitors,Actuals," 6,178 "
2020,12,Customers,Aurangabad,Lv1_Visitors,Actuals," 6,103 "
2020,12,Customers,Faridabad,Lv5_Visitors,Actuals," 6,062 "
2020,12,Customers,Aurangabad,Lv2_Visitors,Actuals," 4,399 "
2020,12,Customers,Dehradun,Lv5_Visitors,Actuals," 3,616 "
2020,12,Customers,Ujjain,Lv5_Visitors,Actuals," 3,201 "
2020,12,Customers,Aurangabad,Lv4_Visitors,Actuals," 2,250 "
2020,12,Customers,Aurangabad,Lv5_Visitors,Actuals, 897 
2021,12,Customers,India,Lv1_Visitors,Actuals," 469,431 "
2021,12,Customers,India,Lv2_Visitors,Actuals," 330,165 "
2021,12,Customers,India,Lv3_Visitors,Actuals," 232,479 "
2021,12,Customers,India,Lv4_Visitors,Actuals," 88,949 "
2021,12,Customers,Uddepy,Lv1_Visitors,Actuals," 71,616 "
2021,12,Customers,Uddepy,Lv2_Visitors,Actuals," 47,155 "
2021,12,Customers,Uddepy,Lv3_Visitors,Actuals," 40,317 "
2021,12,Customers,Faridabad,Lv1_Visitors,Actuals," 34,848 "
2021,12,Customers,Ujjain,Lv1_Visitors,Actuals," 24,376 "
2021,12,Customers,Faridabad,Lv2_Visitors,Actuals," 24,103 "
2021,12,Customers,Dehradun,Lv1_Visitors,Actuals," 22,751 "
2021,12,Customers,Uddepy,Lv4_Visitors,Actuals," 20,867 "
2021,12,Customers,Faridabad,Lv3_Visitors,Actuals," 19,538 "
2021,12,Customers,India,Lv5_Visitors,Actuals," 18,591 "
2021,12,Customers,Dehradun,Lv2_Visitors,Actuals," 15,050 "
2021,12,Customers,Ujjain,Lv2_Visitors,Actuals," 14,781 "
2021,12,Customers,Dehradun,Lv3_Visitors,Actuals," 9,261 "
2021,12,Customers,Ujjain,Lv3_Visitors,Actuals," 7,559 "
2021,12,Customers,Uddepy,Lv5_Visitors,Actuals," 6,435 "
2021,12,Customers,Faridabad,Lv4_Visitors,Actuals," 6,342 "
2021,12,Customers,Aurangabad,Lv1_Visitors,Actuals," 6,026 "
2021,12,Customers,Aurangabad,Lv2_Visitors,Actuals," 3,699 "
2021,12,Customers,Ujjain,Lv4_Visitors,Actuals," 3,100 "
2021,12,Customers,Dehradun,Lv4_Visitors,Actuals," 2,915 "
2021,12,Customers,Aurangabad,Lv3_Visitors,Actuals," 2,789 "
2021,12,Customers,Faridabad,Lv5_Visitors,Actuals," 1,499 "
2021,12,Customers,Dehradun,Lv5_Visitors,Actuals," 1,174 "
2021,12,Customers,Aurangabad,Lv4_Visitors,Actuals," 1,055 "
2021,12,Customers,Ujjain,Lv5_Visitors,Actuals, 996 
2021,12,Customers,Aurangabad,Lv5_Visitors,Actuals, 385 
2022,12,Customers,India,Lv1_Visitors,Actuals," 409,152 "
2022,12,Customers,India,Lv2_Visitors,Actuals," 287,220 "
2022,12,Customers,India,Lv3_Visitors,Actuals," 205,978 "
2022,12,Customers,Uddepy,Lv1_Visitors,Actuals," 81,802 "
2022,12,Customers,India,Lv4_Visitors,Actuals," 64,707 "
2022,12,Customers,Uddepy,Lv2_Visitors,Actuals," 49,203 "
2022,12,Customers,Faridabad,Lv1_Visitors,Actuals," 43,786 "
2022,12,Customers,Uddepy,Lv3_Visitors,Actuals," 41,606 "
2022,12,Customers,Faridabad,Lv2_Visitors,Actuals," 31,130 "
2022,12,Customers,Dehradun,Lv1_Visitors,Actuals," 28,445 "
2022,12,Customers,Faridabad,Lv3_Visitors,Actuals," 21,086 "
2022,12,Customers,Ujjain,Lv1_Visitors,Actuals," 18,327 "
2022,12,Customers,Dehradun,Lv2_Visitors,Actuals," 16,806 "
2022,12,Customers,Uddepy,Lv4_Visitors,Actuals," 16,241 "
2022,12,Customers,Ujjain,Lv2_Visitors,Actuals," 11,600 "
2022,12,Customers,Dehradun,Lv3_Visitors,Actuals," 8,196 "
2022,12,Customers,Ujjain,Lv3_Visitors,Actuals," 6,821 "
2022,12,Customers,Aurangabad,Lv1_Visitors,Actuals," 6,207 "
2022,12,Customers,Faridabad,Lv4_Visitors,Actuals," 4,815 "
2022,12,Customers,India,Lv5_Visitors,Actuals," 4,625 "
2022,12,Customers,Aurangabad,Lv2_Visitors,Actuals," 4,085 "
2022,12,Customers,Aurangabad,Lv3_Visitors,Actuals," 3,261 "
2022,12,Customers,Dehradun,Lv4_Visitors,Actuals," 2,561 "
2022,12,Customers,Ujjain,Lv4_Visitors,Actuals," 2,556 "
2022,12,Customers,Uddepy,Lv5_Visitors,Actuals," 1,492 "
2022,12,Customers,Aurangabad,Lv4_Visitors,Actuals," 1,226 "
2022,12,Customers,Faridabad,Lv5_Visitors,Actuals, 399 
2022,12,Customers,Dehradun,Lv5_Visitors,Actuals, 357 
2022,12,Customers,Ujjain,Lv5_Visitors,Actuals, 293 
2022,12,Customers,Aurangabad,Lv5_Visitors,Actuals, 137 
2020,11,Customers,India,Lv1_Visitors,Actuals," 664,787 "
2020,11,Customers,India,Lv3_Visitors,Actuals," 591,953 "
2020,11,Customers,India,Lv2_Visitors,Actuals," 543,134 "
2020,11,Customers,India,Lv4_Visitors,Actuals," 257,252 "
2020,11,Customers,Uddepy,Lv1_Visitors,Actuals," 91,759 "
2020,11,Customers,Uddepy,Lv3_Visitors,Actuals," 84,918 "
2020,11,Customers,Uddepy,Lv2_Visitors,Actuals," 70,273 "
2020,11,Customers,India,Lv5_Visitors,Actuals," 67,306 "
2020,11,Customers,Faridabad,Lv3_Visitors,Actuals," 44,017 "
2020,11,Customers,Faridabad,Lv1_Visitors,Actuals," 41,520 "
2020,11,Customers,Uddepy,Lv4_Visitors,Actuals," 38,606 "
2020,11,Customers,Dehradun,Lv1_Visitors,Actuals," 37,620 "
2020,11,Customers,Faridabad,Lv2_Visitors,Actuals," 36,685 "
2020,11,Customers,Ujjain,Lv1_Visitors,Actuals," 36,029 "
2020,11,Customers,Ujjain,Lv3_Visitors,Actuals," 28,546 "
2020,11,Customers,Ujjain,Lv2_Visitors,Actuals," 28,542 "
2020,11,Customers,Dehradun,Lv2_Visitors,Actuals," 28,361 "
2020,11,Customers,Dehradun,Lv3_Visitors,Actuals," 26,773 "
2020,11,Customers,Faridabad,Lv4_Visitors,Actuals," 20,935 "
2020,11,Customers,Ujjain,Lv4_Visitors,Actuals," 13,349 "
2020,11,Customers,Uddepy,Lv5_Visitors,Actuals," 12,712 "
2020,11,Customers,Dehradun,Lv4_Visitors,Actuals," 9,783 "
2020,11,Customers,Faridabad,Lv5_Visitors,Actuals," 8,263 "
2020,11,Customers,Aurangabad,Lv1_Visitors,Actuals," 7,792 "
2020,11,Customers,Aurangabad,Lv3_Visitors,Actuals," 7,590 "
2020,11,Customers,Aurangabad,Lv2_Visitors,Actuals," 5,549 "
2020,11,Customers,Ujjain,Lv5_Visitors,Actuals," 5,048 "
2020,11,Customers,Dehradun,Lv5_Visitors,Actuals," 4,408 "
2020,11,Customers,Aurangabad,Lv4_Visitors,Actuals," 2,672 "
2020,11,Customers,Aurangabad,Lv5_Visitors,Actuals," 1,118 "
2021,11,Customers,India,Lv1_Visitors,Actuals," 420,940 "
2021,11,Customers,India,Lv2_Visitors,Actuals," 292,771 "
2021,11,Customers,India,Lv3_Visitors,Actuals," 233,125 "
2021,11,Customers,India,Lv4_Visitors,Actuals," 79,269 "
2021,11,Customers,Uddepy,Lv1_Visitors,Actuals," 78,919 "
2021,11,Customers,Uddepy,Lv2_Visitors,Actuals," 52,088 "
2021,11,Customers,Uddepy,Lv3_Visitors,Actuals," 46,669 "
2021,11,Customers,Ujjain,Lv1_Visitors,Actuals," 30,577 "
2021,11,Customers,Dehradun,Lv1_Visitors,Actuals," 23,653 "
2021,11,Customers,Uddepy,Lv4_Visitors,Actuals," 22,172 "
2021,11,Customers,India,Lv5_Visitors,Actuals," 19,882 "
2021,11,Customers,Ujjain,Lv2_Visitors,Actuals," 18,381 "
2021,11,Customers,Faridabad,Lv1_Visitors,Actuals," 17,004 "
2021,11,Customers,Dehradun,Lv2_Visitors,Actuals," 15,901 "
2021,11,Customers,Faridabad,Lv2_Visitors,Actuals," 12,422 "
2021,11,Customers,Dehradun,Lv3_Visitors,Actuals," 11,145 "
2021,11,Customers,Faridabad,Lv3_Visitors,Actuals," 11,070 "
2021,11,Customers,Ujjain,Lv3_Visitors,Actuals," 10,372 "
2021,11,Customers,Aurangabad,Lv1_Visitors,Actuals," 7,330 "
2021,11,Customers,Uddepy,Lv5_Visitors,Actuals," 7,206 "
2021,11,Customers,Faridabad,Lv4_Visitors,Actuals," 4,887 "
2021,11,Customers,Aurangabad,Lv2_Visitors,Actuals," 4,848 "
2021,11,Customers,Aurangabad,Lv3_Visitors,Actuals," 4,062 "
2021,11,Customers,Ujjain,Lv4_Visitors,Actuals," 4,006 "
