Year,Month,Segment,Region,KPI,Value Type,Value
2021,11,Customers,Dehradun,Lv4_Visitors,Actuals," 3,419 "
2021,11,Customers,Aurangabad,Lv4_Visitors,Actuals," 1,600 "
2021,11,Customers,Ujjain,Lv5_Visitors,Actuals," 1,473 "
2021,11,Customers,Dehradun,Lv5_Visitors,Actuals," 1,384 "
2021,11,Customers,Faridabad,Lv5_Visitors,Actuals," 1,208 "
2021,11,Customers,Aurangabad,Lv5_Visitors,Actuals, 626 
2022,11,Customers,India,Lv1_Visitors,Actuals," 441,798 "
2022,11,Customers,India,Lv2_Visitors,Actuals," 324,725 "
2022,11,Customers,India,Lv3_Visitors,Actuals," 242,252 "
2022,11,Customers,India,Lv4_Visitors,Actuals," 76,249 "
2022,11,Customers,Uddepy,Lv1_Visitors,Actuals," 74,825 "
2022,11,Customers,Faridabad,Lv1_Visitors,Actuals," 50,310 "
2022,11,Customers,Uddepy,Lv2_Visitors,Actuals," 49,526 "
2022,11,Customers,Uddepy,Lv3_Visitors,Actuals," 43,051 "
2022,11,Customers,Faridabad,Lv2_Visitors,Actuals," 36,029 "
2022,11,Customers,Faridabad,Lv3_Visitors,Actuals," 23,887 "
2022,11,Customers,Ujjain,Lv1_Visitors,Actuals," 23,174 "
2022,11,Customers,Dehradun,Lv1_Visitors,Actuals," 21,635 "
2022,11,Customers,India,Lv5_Visitors,Actuals," 19,419 "
2022,11,Customers,Uddepy,Lv4_Visitors,Actuals," 18,765 "
2022,11,Customers,Ujjain,Lv2_Visitors,Actuals," 14,742 "
2022,11,Customers,Dehradun,Lv2_Visitors,Actuals," 14,221 "
2022,11,Customers,Dehradun,Lv3_Visitors,Actuals," 9,090 "
2022,11,Customers,Ujjain,Lv3_Visitors,Actuals," 9,026 "
2022,11,Customers,Aurangabad,Lv1_Visitors,Actuals," 7,393 "
2022,11,Customers,Uddepy,Lv5_Visitors,Actuals," 6,105 "
2022,11,Customers,Faridabad,Lv4_Visitors,Actuals," 5,800 "
2022,11,Customers,Aurangabad,Lv2_Visitors,Actuals," 4,914 "
2022,11,Customers,Aurangabad,Lv3_Visitors,Actuals," 3,883 "
2022,11,Customers,Ujjain,Lv4_Visitors,Actuals," 3,661 "
2022,11,Customers,Dehradun,Lv4_Visitors,Actuals," 3,159 "
2022,11,Customers,Faridabad,Lv5_Visitors,Actuals," 1,604 "
2022,11,Customers,Aurangabad,Lv4_Visitors,Actuals," 1,507 "
2022,11,Customers,Dehradun,Lv5_Visitors,Actuals," 1,339 "
2022,11,Customers,Ujjain,Lv5_Visitors,Actuals," 1,272 "
2022,11,Customers,Aurangabad,Lv5_Visitors,Actuals, 550 
2020,10,Customers,India,Lv1_Visitors,Actuals," 772,490 "
2020,10,Customers,India,Lv3_Visitors,Actuals," 727,451 "
2020,10,Customers,India,Lv2_Visitors,Actuals," 637,049 "
2020,10,Customers,India,Lv4_Visitors,Actuals," 314,975 "
2020,10,Customers,Uddepy,Lv3_Visitors,Actuals," 125,358 "
2020,10,Customers,Uddepy,Lv1_Visitors,Actuals," 119,732 "
2020,10,Customers,Uddepy,Lv2_Visitors,Actuals," 92,728 "
2020,10,Customers,India,Lv5_Visitors,Actuals," 79,575 "
2020,10,Customers,Uddepy,Lv4_Visitors,Actuals," 55,852 "
2020,10,Customers,Dehradun,Lv1_Visitors,Actuals," 47,820 "
2020,10,Customers,Dehradun,Lv2_Visitors,Actuals," 36,835 "
2020,10,Customers,Dehradun,Lv3_Visitors,Actuals," 36,399 "
2020,10,Customers,Ujjain,Lv1_Visitors,Actuals," 35,086 "
2020,10,Customers,Faridabad,Lv3_Visitors,Actuals," 35,044 "
2020,10,Customers,Ujjain,Lv3_Visitors,Actuals," 32,147 "
2020,10,Customers,Faridabad,Lv1_Visitors,Actuals," 31,188 "
2020,10,Customers,Ujjain,Lv2_Visitors,Actuals," 27,888 "
2020,10,Customers,Faridabad,Lv2_Visitors,Actuals," 27,758 "
2020,10,Customers,Uddepy,Lv5_Visitors,Actuals," 18,062 "
2020,10,Customers,Faridabad,Lv4_Visitors,Actuals," 15,469 "
2020,10,Customers,Dehradun,Lv4_Visitors,Actuals," 14,126 "
2020,10,Customers,Ujjain,Lv4_Visitors,Actuals," 13,487 "
2020,10,Customers,Aurangabad,Lv3_Visitors,Actuals," 9,067 "
2020,10,Customers,Aurangabad,Lv1_Visitors,Actuals," 8,646 "
2020,10,Customers,Dehradun,Lv5_Visitors,Actuals," 6,599 "
2020,10,Customers,Aurangabad,Lv2_Visitors,Actuals," 6,007 "
2020,10,Customers,Faridabad,Lv5_Visitors,Actuals," 5,631 "
2020,10,Customers,Ujjain,Lv5_Visitors,Actuals," 5,277 "
2020,10,Customers,Aurangabad,Lv4_Visitors,Actuals," 3,246 "
2020,10,Customers,Aurangabad,Lv5_Visitors,Actuals," 1,363 "
2021,10,Customers,India,Lv1_Visitors,Actuals," 442,574 "
2021,10,Customers,India,Lv2_Visitors,Actuals," 303,181 "
2021,10,Customers,India,Lv3_Visitors,Actuals," 264,643 "
2021,10,Customers,Uddepy,Lv1_Visitors,Actuals," 83,485 "
2021,10,Customers,India,Lv4_Visitors,Actuals," 71,396 "
2021,10,Customers,Uddepy,Lv2_Visitors,Actuals," 52,132 "
2021,10,Customers,Uddepy,Lv3_Visitors,Actuals," 51,465 "
2021,10,Customers,Ujjain,Lv1_Visitors,Actuals," 29,901 "
2021,10,Customers,Dehradun,Lv1_Visitors,Actuals," 27,158 "
2021,10,Customers,Faridabad,Lv1_Visitors,Actuals," 25,507 "
2021,10,Customers,Uddepy,Lv4_Visitors,Actuals," 19,779 "
2021,10,Customers,Faridabad,Lv2_Visitors,Actuals," 18,677 "
2021,10,Customers,Faridabad,Lv3_Visitors,Actuals," 18,230 "
2021,10,Customers,Dehradun,Lv2_Visitors,Actuals," 17,948 "
2021,10,Customers,Ujjain,Lv2_Visitors,Actuals," 17,887 "
2021,10,Customers,India,Lv5_Visitors,Actuals," 17,315 "
2021,10,Customers,Ujjain,Lv3_Visitors,Actuals," 12,636 "
2021,10,Customers,Dehradun,Lv3_Visitors,Actuals," 11,564 "
2021,10,Customers,Aurangabad,Lv1_Visitors,Actuals," 7,952 "
2021,10,Customers,Uddepy,Lv5_Visitors,Actuals," 6,097 "
2021,10,Customers,Faridabad,Lv4_Visitors,Actuals," 5,640 "
2021,10,Customers,Aurangabad,Lv3_Visitors,Actuals," 5,422 "
2021,10,Customers,Aurangabad,Lv2_Visitors,Actuals," 5,194 "
2021,10,Customers,Ujjain,Lv4_Visitors,Actuals," 3,729 "
2021,10,Customers,Dehradun,Lv4_Visitors,Actuals," 2,838 "
2021,10,Customers,Aurangabad,Lv4_Visitors,Actuals," 1,858 "
2021,10,Customers,Ujjain,Lv5_Visitors,Actuals," 1,299 "
2021,10,Customers,Faridabad,Lv5_Visitors,Actuals," 1,241 "
2021,10,Customers,Dehradun,Lv5_Visitors,Actuals," 1,062 "
2021,10,Customers,Aurangabad,Lv5_Visitors,Actuals, 713 
2022,10,Customers,India,Lv1_Visitors,Actuals," 425,078 "
2022,10,Customers,India,Lv2_Visitors,Actuals," 303,631 "
2022,10,Customers,India,Lv3_Visitors,Actuals," 212,121 "
2022,10,Customers,Uddepy,Lv1_Visitors,Actuals," 86,584 "
2022,10,Customers,India,Lv4_Visitors,Actuals," 62,861 "
2022,10,Customers,Uddepy,Lv2_Visitors,Actuals," 58,098 "
2022,10,Customers,Uddepy,Lv3_Visitors,Actuals," 48,184 "
2022,10,Customers,Faridabad,Lv1_Visitors,Actuals," 35,913 "
2022,10,Customers,Faridabad,Lv2_Visitors,Actuals," 25,228 "
2022,10,Customers,Ujjain,Lv1_Visitors,Actuals," 20,806 "
2022,10,Customers,Uddepy,Lv4_Visitors,Actuals," 20,756 "
2022,10,Customers,Dehradun,Lv1_Visitors,Actuals," 20,327 "
2022,10,Customers,Faridabad,Lv3_Visitors,Actuals," 16,622 "
2022,10,Customers,India,Lv5_Visitors,Actuals," 15,091 "
2022,10,Customers,Ujjain,Lv2_Visitors,Actuals," 13,461 "
2022,10,Customers,Dehradun,Lv2_Visitors,Actuals," 13,201 "
2022,10,Customers,Dehradun,Lv3_Visitors,Actuals," 8,369 "
2022,10,Customers,Ujjain,Lv3_Visitors,Actuals," 7,996 "
2022,10,Customers,Aurangabad,Lv1_Visitors,Actuals," 6,955 "
2022,10,Customers,Uddepy,Lv5_Visitors,Actuals," 5,698 "
2022,10,Customers,Aurangabad,Lv2_Visitors,Actuals," 4,774 "
2022,10,Customers,Faridabad,Lv4_Visitors,Actuals," 3,951 "
2022,10,Customers,Aurangabad,Lv3_Visitors,Actuals," 3,523 "
2022,10,Customers,Ujjain,Lv4_Visitors,Actuals," 3,071 "
2022,10,Customers,Dehradun,Lv4_Visitors,Actuals," 2,915 "
2022,10,Customers,Aurangabad,Lv4_Visitors,Actuals," 1,270 "
2022,10,Customers,Faridabad,Lv5_Visitors,Actuals," 1,133 "
2022,10,Customers,Dehradun,Lv5_Visitors,Actuals," 1,092 "
2022,10,Customers,Ujjain,Lv5_Visitors,Actuals," 1,015 "
2022,10,Customers,Aurangabad,Lv5_Visitors,Actuals, 396 
2020,9,Customers,India,Lv1_Visitors,Actuals," 593,002 "
2020,9,Customers,India,Lv3_Visitors,Actuals," 548,775 "
2020,9,Customers,India,Lv2_Visitors,Actuals," 484,447 "
2020,9,Customers,India,Lv4_Visitors,Actuals," 232,430 "
2020,9,Customers,Uddepy,Lv3_Visitors,Actuals," 95,915 "
2020,9,Customers,Uddepy,Lv1_Visitors,Actuals," 92,802 "
2020,9,Customers,Uddepy,Lv2_Visitors,Actuals," 71,001 "
2020,9,Customers,India,Lv5_Visitors,Actuals," 57,406 "
2020,9,Customers,Uddepy,Lv4_Visitors,Actuals," 42,764 "
2020,9,Customers,Dehradun,Lv1_Visitors,Actuals," 32,564 "
2020,9,Customers,Faridabad,Lv3_Visitors,Actuals," 30,043 "
2020,9,Customers,Ujjain,Lv1_Visitors,Actuals," 28,630 "
2020,9,Customers,Faridabad,Lv1_Visitors,Actuals," 26,433 "
2020,9,Customers,Ujjain,Lv3_Visitors,Actuals," 24,262 "
2020,9,Customers,Dehradun,Lv2_Visitors,Actuals," 23,693 "
2020,9,Customers,Faridabad,Lv2_Visitors,Actuals," 23,132 "
2020,9,Customers,Dehradun,Lv3_Visitors,Actuals," 22,715 "
2020,9,Customers,Ujjain,Lv2_Visitors,Actuals," 22,036 "
2020,9,Customers,Uddepy,Lv5_Visitors,Actuals," 13,914 "
2020,9,Customers,Faridabad,Lv4_Visitors,Actuals," 13,455 "
2020,9,Customers,Ujjain,Lv4_Visitors,Actuals," 10,261 "
2020,9,Customers,Aurangabad,Lv1_Visitors,Actuals," 8,351 "
2020,9,Customers,Dehradun,Lv4_Visitors,Actuals," 8,174 "
2020,9,Customers,Aurangabad,Lv3_Visitors,Actuals," 7,794 "
2020,9,Customers,Aurangabad,Lv2_Visitors,Actuals," 5,766 "
2020,9,Customers,Faridabad,Lv5_Visitors,Actuals," 5,072 "
2020,9,Customers,Ujjain,Lv5_Visitors,Actuals," 4,096 "
2020,9,Customers,Dehradun,Lv5_Visitors,Actuals," 3,772 "
2020,9,Customers,Aurangabad,Lv4_Visitors,Actuals," 2,737 "
2020,9,Customers,Aurangabad,Lv5_Visitors,Actuals," 1,254 "
2021,9,Customers,India,Lv1_Visitors,Actuals," 465,658 "
2021,9,Customers,India,Lv2_Visitors,Actuals," 339,528 "
2021,9,Customers,India,Lv3_Visitors,Actuals," 322,087 "
2021,9,Customers,India,Lv4_Visitors,Actuals," 106,385 "
2021,9,Customers,Uddepy,Lv1_Visitors,Actuals," 77,209 "
2021,9,Customers,Uddepy,Lv2_Visitors,Actuals," 51,664 "
2021,9,Customers,Uddepy,Lv3_Visitors,Actuals," 50,636 "
2021,9,Customers,Faridabad,Lv1_Visitors,Actuals," 37,046 "
2021,9,Customers,Faridabad,Lv2_Visitors,Actuals," 27,023 "
2021,9,Customers,Faridabad,Lv3_Visitors,Actuals," 26,542 "
2021,9,Customers,Ujjain,Lv1_Visitors,Actuals," 25,890 "
2021,9,Customers,Dehradun,Lv1_Visitors,Actuals," 21,331 "
2021,9,Customers,Uddepy,Lv4_Visitors,Actuals," 21,041 "
2021,9,Customers,India,Lv5_Visitors,Actuals," 20,305 "
2021,9,Customers,Ujjain,Lv2_Visitors,Actuals," 14,772 "
2021,9,Customers,Dehradun,Lv2_Visitors,Actuals," 13,839 "
2021,9,Customers,Ujjain,Lv3_Visitors,Actuals," 11,513 "
2021,9,Customers,Dehradun,Lv3_Visitors,Actuals," 9,338 "
2021,9,Customers,Aurangabad,Lv1_Visitors,Actuals," 8,512 "
2021,9,Customers,Faridabad,Lv4_Visitors,Actuals," 7,702 "
2021,9,Customers,Aurangabad,Lv3_Visitors,Actuals," 7,359 "
2021,9,Customers,Aurangabad,Lv2_Visitors,Actuals," 6,089 "
2021,9,Customers,Uddepy,Lv5_Visitors,Actuals," 5,876 "
2021,9,Customers,Ujjain,Lv4_Visitors,Actuals," 3,344 "
2021,9,Customers,Aurangabad,Lv4_Visitors,Actuals," 2,935 "
2021,9,Customers,Dehradun,Lv4_Visitors,Actuals," 2,327 "
2021,9,Customers,Faridabad,Lv5_Visitors,Actuals," 1,661 "
2021,9,Customers,Aurangabad,Lv5_Visitors,Actuals," 1,195 "
2021,9,Customers,Ujjain,Lv5_Visitors,Actuals," 1,123 "
2021,9,Customers,Dehradun,Lv5_Visitors,Actuals, 867 
2022,9,Customers,India,Lv1_Visitors,Actuals," 429,564 "
2022,9,Customers,India,Lv2_Visitors,Actuals," 304,655 "
2022,9,Customers,India,Lv3_Visitors,Actuals," 204,787 "
2022,9,Customers,Uddepy,Lv1_Visitors,Actuals," 70,026 "
2022,9,Customers,India,Lv4_Visitors,Actuals," 55,889 "
2022,9,Customers,Uddepy,Lv2_Visitors,Actuals," 46,402 "
2022,9,Customers,Faridabad,Lv1_Visitors,Actuals," 41,509 "
2022,9,Customers,Uddepy,Lv3_Visitors,Actuals," 35,871 "
2022,9,Customers,Faridabad,Lv2_Visitors,Actuals," 29,292 "
2022,9,Customers,Dehradun,Lv1_Visitors,Actuals," 21,610 "
2022,9,Customers,Ujjain,Lv1_Visitors,Actuals," 20,001 "
2022,9,Customers,Faridabad,Lv3_Visitors,Actuals," 18,437 "
2022,9,Customers,Uddepy,Lv4_Visitors,Actuals," 15,342 "
2022,9,Customers,India,Lv5_Visitors,Actuals," 14,482 "
2022,9,Customers,Dehradun,Lv2_Visitors,Actuals," 14,044 "
2022,9,Customers,Ujjain,Lv2_Visitors,Actuals," 12,821 "
2022,9,Customers,Ujjain,Lv3_Visitors,Actuals," 7,224 "
2022,9,Customers,Dehradun,Lv3_Visitors,Actuals," 7,208 "
2022,9,Customers,Aurangabad,Lv1_Visitors,Actuals," 6,154 "
2022,9,Customers,Uddepy,Lv5_Visitors,Actuals," 5,069 "
2022,9,Customers,Aurangabad,Lv2_Visitors,Actuals," 4,186 "
2022,9,Customers,Faridabad,Lv4_Visitors,Actuals," 3,989 "
2022,9,Customers,Aurangabad,Lv3_Visitors,Actuals," 2,861 "
2022,9,Customers,Ujjain,Lv4_Visitors,Actuals," 2,586 "
2022,9,Customers,Dehradun,Lv4_Visitors,Actuals," 2,187 "
2022,9,Customers,Faridabad,Lv5_Visitors,Actuals," 1,216 "
2022,9,Customers,Aurangabad,Lv4_Visitors,Actuals, 996 
2022,9,Customers,Ujjain,Lv5_Visitors,Actuals, 956 
2022,9,Customers,Dehradun,Lv5_Visitors,Actuals, 873 
2022,9,Customers,Aurangabad,Lv5_Visitors,Actuals, 369 
2020,8,Customers,India,Lv1_Visitors,Actuals," 542,591 "
2020,8,Customers,India,Lv3_Visitors,Actuals," 496,709 "
2020,8,Customers,India,Lv2_Visitors,Actuals," 442,810 "
2020,8,Customers,India,Lv4_Visitors,Actuals," 202,669 "
2020,8,Customers,Uddepy,Lv1_Visitors,Actuals," 86,645 "
2020,8,Customers,Uddepy,Lv3_Visitors,Actuals," 85,549 "
2020,8,Customers,Uddepy,Lv2_Visitors,Actuals," 65,749 "
2020,8,Customers,India,Lv5_Visitors,Actuals," 46,789 "
2020,8,Customers,Uddepy,Lv4_Visitors,Actuals," 37,856 "
2020,8,Customers,Dehradun,Lv1_Visitors,Actuals," 28,161 "
2020,8,Customers,Ujjain,Lv1_Visitors,Actuals," 28,087 "
2020,8,Customers,Faridabad,Lv3_Visitors,Actuals," 27,247 "
2020,8,Customers,Faridabad,Lv1_Visitors,Actuals," 24,229 "
2020,8,Customers,Ujjain,Lv3_Visitors,Actuals," 23,095 "
2020,8,Customers,Ujjain,Lv2_Visitors,Actuals," 21,151 "
2020,8,Customers,Faridabad,Lv2_Visitors,Actuals," 21,114 "
2020,8,Customers,Dehradun,Lv2_Visitors,Actuals," 20,030 "
2020,8,Customers,Dehradun,Lv3_Visitors,Actuals," 18,890 "
2020,8,Customers,Faridabad,Lv4_Visitors,Actuals," 12,035 "
2020,8,Customers,Uddepy,Lv5_Visitors,Actuals," 11,997 "
2020,8,Customers,Ujjain,Lv4_Visitors,Actuals," 9,323 "
2020,8,Customers,Aurangabad,Lv1_Visitors,Actuals," 8,014 "
2020,8,Customers,Aurangabad,Lv3_Visitors,Actuals," 7,547 "
2020,8,Customers,Dehradun,Lv4_Visitors,Actuals," 6,283 "
2020,8,Customers,Aurangabad,Lv2_Visitors,Actuals," 5,486 "
2020,8,Customers,Faridabad,Lv5_Visitors,Actuals," 4,118 "
2020,8,Customers,Ujjain,Lv5_Visitors,Actuals," 3,662 "
2020,8,Customers,Dehradun,Lv5_Visitors,Actuals," 2,828 "
2020,8,Customers,Aurangabad,Lv4_Visitors,Actuals," 2,619 "
2020,8,Customers,Aurangabad,Lv5_Visitors,Actuals," 1,158 "
2021,8,Customers,India,Lv1_Visitors,Actuals," 502,679 "
2021,8,Customers,India,Lv2_Visitors,Actuals," 381,466 "
2021,8,Customers,India,Lv3_Visitors,Actuals," 354,660 "
2021,8,Customers,India,Lv4_Visitors,Actuals," 132,905 "
2021,8,Customers,Uddepy,Lv1_Visitors,Actuals," 78,470 "
2021,8,Customers,Uddepy,Lv2_Visitors,Actuals," 57,097 "
2021,8,Customers,Uddepy,Lv3_Visitors,Actuals," 55,958 "
2021,8,Customers,India,Lv5_Visitors,Actuals," 24,110 "
2021,8,Customers,Ujjain,Lv1_Visitors,Actuals," 23,539 "
2021,8,Customers,Faridabad,Lv1_Visitors,Actuals," 23,438 "
2021,8,Customers,Uddepy,Lv4_Visitors,Actuals," 21,924 "
2021,8,Customers,Dehradun,Lv1_Visitors,Actuals," 21,683 "
2021,8,Customers,Faridabad,Lv3_Visitors,Actuals," 18,062 "
2021,8,Customers,Faridabad,Lv2_Visitors,Actuals," 17,532 "
2021,8,Customers,Ujjain,Lv2_Visitors,Actuals," 15,037 "
2021,8,Customers,Dehradun,Lv2_Visitors,Actuals," 14,237 "
2021,8,Customers,Ujjain,Lv3_Visitors,Actuals," 13,425 "
2021,8,Customers,Dehradun,Lv3_Visitors,Actuals," 11,450 "
2021,8,Customers,Aurangabad,Lv1_Visitors,Actuals," 9,717 "
2021,8,Customers,Aurangabad,Lv3_Visitors,Actuals," 8,193 "
2021,8,Customers,Aurangabad,Lv2_Visitors,Actuals," 6,810 "
2021,8,Customers,Faridabad,Lv4_Visitors,Actuals," 6,518 "
2021,8,Customers,Uddepy,Lv5_Visitors,Actuals," 5,805 "
2021,8,Customers,Ujjain,Lv4_Visitors,Actuals," 3,988 "
2021,8,Customers,Dehradun,Lv4_Visitors,Actuals," 3,128 "
2021,8,Customers,Aurangabad,Lv4_Visitors,Actuals," 2,982 "
2021,8,Customers,Faridabad,Lv5_Visitors,Actuals," 1,494 "
2021,8,Customers,Ujjain,Lv5_Visitors,Actuals," 1,403 "
2021,8,Customers,Dehradun,Lv5_Visitors,Actuals," 1,243 "
2021,8,Customers,Aurangabad,Lv5_Visitors,Actuals," 1,195 "
2022,8,Customers,India,Lv1_Visitors,Actuals," 458,102 "
2022,8,Customers,India,Lv2_Visitors,Actuals," 321,412 "
2022,8,Customers,India,Lv3_Visitors,Actuals," 208,068 "
2022,8,Customers,Uddepy,Lv1_Visitors,Actuals," 82,943 "
2022,8,Customers,India,Lv4_Visitors,Actuals," 56,877 "
2022,8,Customers,Uddepy,Lv2_Visitors,Actuals," 52,414 "
2022,8,Customers,Faridabad,Lv1_Visitors,Actuals," 40,012 "
2022,8,Customers,Uddepy,Lv3_Visitors,Actuals," 38,497 "
2022,8,Customers,Faridabad,Lv2_Visitors,Actuals," 27,805 "
2022,8,Customers,Dehradun,Lv1_Visitors,Actuals," 26,198 "
2022,8,Customers,Ujjain,Lv1_Visitors,Actuals," 20,439 "
2022,8,Customers,Uddepy,Lv4_Visitors,Actuals," 17,238 "
2022,8,Customers,Faridabad,Lv3_Visitors,Actuals," 16,857 "
2022,8,Customers,Dehradun,Lv2_Visitors,Actuals," 16,710 "
2022,8,Customers,India,Lv5_Visitors,Actuals," 14,520 "
2022,8,Customers,Ujjain,Lv2_Visitors,Actuals," 12,936 "
2022,8,Customers,Dehradun,Lv3_Visitors,Actuals," 7,181 "
2022,8,Customers,Aurangabad,Lv1_Visitors,Actuals," 6,686 "
2022,8,Customers,Ujjain,Lv3_Visitors,Actuals," 6,642 "
2022,8,Customers,Uddepy,Lv5_Visitors,Actuals," 5,988 "
2022,8,Customers,Aurangabad,Lv2_Visitors,Actuals," 4,438 "
2022,8,Customers,Faridabad,Lv4_Visitors,Actuals," 3,325 "
2022,8,Customers,Aurangabad,Lv3_Visitors,Actuals," 2,904 "
2022,8,Customers,Ujjain,Lv4_Visitors,Actuals," 2,023 "
2022,8,Customers,Dehradun,Lv4_Visitors,Actuals," 1,661 "
2022,8,Customers,Faridabad,Lv5_Visitors,Actuals," 1,054 "
2022,8,Customers,Aurangabad,Lv4_Visitors,Actuals," 1,032 "
2022,8,Customers,Ujjain,Lv5_Visitors,Actuals, 751 
2022,8,Customers,Dehradun,Lv5_Visitors,Actuals, 732 
2022,8,Customers,Aurangabad,Lv5_Visitors,Actuals, 373 
2020,7,Customers,India,Lv1_Visitors,Actuals," 608,543 "
2020,7,Customers,India,Lv3_Visitors,Actuals," 586,669 "
2020,7,Customers,India,Lv2_Visitors,Actuals," 503,072 "
2020,7,Customers,India,Lv4_Visitors,Actuals," 242,174 "
